Product_id,Product_name,Product_reviewscore,Product_price,Category_id
P54574264,PlayStation 4 Slim,3.41,534.65,CAT5960069590
P19935373,Samsung Galaxy Tab S7,2.54,84.91,CAT5960069590
P98984468,MacBook Pro,2.53,301.16,CAT5960069590
P97568768,Nintendo Switch,2.57,77.48,CAT5960069590
P82197036,Anker PowerCore 10000,1.08,860.88,CAT5960069590
P89573496,UE Boom 3,4.91,261.06,CAT5960069590
P39294219,Apple iPad Air,1.47,476.22,CAT5960069590
P19675735,Sony 65-inch A8H OLED TV,4.03,205.91,CAT5960069590
P33452207,JBL Flip 5,1.87,389.2,CAT5960069590
P46637021,Nintendo Switch Lite,3.45,746.15,CAT5960069590
P89142641,Nest Hello Doorbell,2.8,906.44,CAT5960069590
P11759622,Google Pixel 5,2.43,817.88,CAT5960069590
P63223251,Anker PowerCore 10000,4.95,325.43,CAT5960069590
P13868012,GoPro Hero 9,3.33,795.28,CAT5960069590
P30683957,LG OLED 4K TV,3.7,366.96,CAT5960069590
P79516795,GoPro Hero 9,2.47,620.42,CAT5960069590
P10603435,Canon EOS Rebel T7,2.87,564.64,CAT5960069590
P31833418,Philips Hue Starter Kit,4.92,712.38,CAT5960069590
P69127521,Nintendo Switch,2.27,652.35,CAT5960069590
P77923787,Tile Mate,4.46,895.79,CAT5960069590
P24518204,Arlo Pro 3,4.72,689.66,CAT5960069590
P21121307,Bose QuietComfort 35 II,3.59,206.6,CAT5960069590
P48296294,Sony 65-inch A8H OLED TV,3.35,598,CAT5960069590
P87409829,Canon EOS Rebel T7,3.28,408.72,CAT5960069590
P23504091,PlayStation 5,2.58,830.76,CAT5960069590
P62778148,Sonos Beam,3.72,431.98,CAT5960069590
P77216116,JBL Flip 5,4.07,257.84,CAT5960069590
P85664224,Google Nest Thermostat,2.25,331.82,CAT5960069590
P90702913,Canon EOS Rebel T7,3.01,804.33,CAT5960069590
P43426627,Nintendo Switch Lite,2.9,612.46,CAT5960069590
P41232863,Kindle Paperwhite,2.16,259.72,CAT5960069590
P28501207,Bose Soundbar 700,2.19,48.3,CAT5960069590
P11549408,Philips Hue Starter Kit,3.61,266.6,CAT5960069590
P13867118,Eufy RoboVac 11S,4.94,346.39,CAT5960069590
P79973603,Google Pixel 5,1.4,721.77,CAT5960069590
P20641623,Google Nest Thermostat,1.15,208.61,CAT5960069590
P99335403,JBL Flip 5,4.46,115.86,CAT5960069590
P77451807,Bose Noise Cancelling Headphones 700,1.28,354.16,CAT5960069590
P13569922,RAVPower Portable Charger,1.2,48.67,CAT5960069590
P19201199,Nintendo Switch,2.44,586.4,CAT5960069590
P54446208,Dell XPS 13,1.22,753.64,CAT5960069590
P46102483,Google Nest Thermostat,2.85,348.04,CAT5960069590
P90721136,iPhone 11,3.39,171.58,CAT5960069590
P45507004,Xbox Series X,1.95,388.67,CAT5960069590
P45406149,Apple iPad Air,3.92,130.29,CAT5960069590
P94127213,Eufy RoboVac 11S,1.87,352.28,CAT5960069590
P76951423,iPhone 11,1.34,615.93,CAT5960069590
P27801967,Philips Hue Starter Kit,3.79,308.65,CAT5960069590
P59517237,UE Boom 3,4.42,680.1,CAT5960069590
P83389401,Sonos Beam,4.96,646.82,CAT5960069590
P73267250,Logitech MX Master 3,1.55,530.2,CAT5960069590
P73777011,Bose Soundbar 700,3.08,741.98,CAT5960069590
P82814085,PlayStation 5,4.54,488.82,CAT5960069590
P65741732,Fitbit Charge 4,4.15,697.04,CAT5960069590
P24968444,Ring Video Doorbell,4.83,670.76,CAT5960069590
P93171573,Microsoft Surface Laptop 4,2.5,879.57,CAT5960069590
P89896259,Logitech MX Master 3,4.46,491.86,CAT5960069590
P36846102,Bose QuietComfort 35 II,3.87,65.34,CAT5960069590
P28441437,Tile Mate,1.5,294.32,CAT5960069590
P28559641,Bose Noise Cancelling Headphones 700,4.61,70.76,CAT5960069590
P69905259,Xbox Series X,2.17,698.48,CAT5960069590
P54232862,Xbox Series X,4.72,460.57,CAT5960069590
P17909696,Bose Soundbar 700,1.26,469.14,CAT5960069590
P16916593,Anker PowerCore 10000,1.87,231.51,CAT5960069590
P33342028,UE Boom 3,4.2,504.64,CAT5960069590
P40649345,Canon EOS Rebel T7,4.38,340.61,CAT5960069590
P33372053,Sony 65-inch A8H OLED TV,2.39,293.07,CAT5960069590
P61963665,Google Nest Thermostat,1.02,276.43,CAT5960069590
P93464793,LG OLED 4K TV,2.19,765.81,CAT5960069590
P52756652,Sony Alpha A7 III,2.62,677.94,CAT5960069590
P57205333,Google Nest Thermostat,4.63,513.6,CAT5960069590
P73414988,Sonos Beam,2.21,524.15,CAT5960069590
P45936394,Tile Mate,3.9,549.65,CAT5960069590
P53133956,Google Pixel 5,4.53,202.7,CAT5960069590
P10499890,Arlo Pro 3,2.73,944.67,CAT5960069590
P13508452,Google Nest Thermostat,1.53,296.45,CAT5960069590
P61839389,Nest Hello Doorbell,3.1,164.71,CAT5960069590
P82942731,LG OLED 4K TV,1.72,537.4,CAT5960069590
P94819787,Bose Noise Cancelling Headphones 700,4.11,26.76,CAT5960069590
P40833003,Xbox Series X,3.35,269.98,CAT5960069590
P18539192,Arlo Pro 3,2.84,118.04,CAT5960069590
P84977995,PlayStation 4 Slim,2.95,290.51,CAT5960069590
P80541827,Bose Soundbar 700,4.13,117.16,CAT5960069590
P14671093,Ring Video Doorbell,3.73,885.45,CAT5960069590
P30551375,Logitech MX Master 3,1.64,816.33,CAT5960069590
P87409930,LG OLED 4K TV,2.83,921.54,CAT5960069590
P36329652,Apple Watch Series 6,3.76,30.69,CAT5960069590
P56907959,Fitbit Charge 4,1.96,690.35,CAT5960069590
P85235702,Apple Watch Series 6,2.83,301.95,CAT5960069590
P25517310,MacBook Pro,1.39,931.84,CAT5960069590
P75518282,Philips Hue Starter Kit,4.26,525.72,CAT5960069590
P41608676,Nintendo Switch,2.7,258.55,CAT5960069590
P22906576,JBL Flip 5,2.42,803.85,CAT5960069590
P37668288,PlayStation 5,2.61,303.54,CAT5960069590
P44893051,Xbox Series X,1.39,143.97,CAT5960069590
P93988828,GoPro Hero 9,1.95,243.32,CAT5960069590
P76791100,Bose QuietComfort 35 II,3.32,466.51,CAT5960069590
P41914107,MacBook Pro,1.46,379.67,CAT5960069590
P35317573,Xbox Series X,2.64,728.91,CAT5960069590
P47112734,Tile Mate,2.25,56.3,CAT5960069590
P64884205,The Twilight Saga,3.66,9.99,CAT0254545300
P20674547,The Road,2.15,83.43,CAT0254545300
P92792924,The Harry Potter Series,4.31,34.06,CAT0254545300
P34139616,Harry Potter and the Prisoner of Azkaban,2.39,80.13,CAT0254545300
P34432938,The Harry Potter Series,3.79,23.19,CAT0254545300
P63569529,Divergent,4.57,143.5,CAT0254545300
P42441115,Gone Girl,1.46,38.9,CAT0254545300
P62744404,The Twilight Saga,1.95,146.68,CAT0254545300
P17137437,The Twilight Saga Series,2.41,107.65,CAT0254545300
P92615078,The Hitchhiker's Guide to the Galaxy,4.76,122.45,CAT0254545300
P75304280,The Twilight Saga Series,3.83,42.87,CAT0254545300
P97627448,Harry Potter and the Prisoner of Azkaban,1.61,124.44,CAT0254545300
P99789809,The Chronicles of Narnia,3.19,81.16,CAT0254545300
P47491099,The Maze Runner Series,4.9,110.53,CAT0254545300
P30382608,The Divergent Trilogy,4.55,23.16,CAT0254545300
P38341000,The Maze Runner Trilogy,4.45,111.94,CAT0254545300
P67803963,Lord of the Flies,1.42,9.45,CAT0254545300
P30536604,1984,4.78,48.64,CAT0254545300
P22254190,Harry Potter and the Half-Blood Prince,3.7,97.34,CAT0254545300
P48111266,The Mortal Instruments Series,4.43,97.9,CAT0254545300
P48853418,The Hobbit,3.23,85.53,CAT0254545300
P39199819,The Maze Runner Series,1.1,51.21,CAT0254545300
P75537732,The Twilight Saga Series,3.31,119.12,CAT0254545300
P23954632,The Hunger Games Trilogy,4.89,86.23,CAT0254545300
P25733544,Harry Potter and the Deathly Hallows,2.34,90.25,CAT0254545300
P22747490,The Girl with the Dragon Tattoo,2.53,145.2,CAT0254545300
P46931127,Divergent,2.64,30.27,CAT0254545300
P36933022,The Great Gatsby,2.62,45.19,CAT0254545300
P10975669,Harry Potter and the Prisoner of Azkaban,4.69,93.48,CAT0254545300
P94668096,The Hobbit,2.27,128.23,CAT0254545300
P19729934,The Fault in Our Stars,4.55,49.18,CAT0254545300
P81729199,Fahrenheit 451,3.5,83.3,CAT0254545300
P90375591,The Lord of the Rings,1.24,110.54,CAT0254545300
P40447819,Harry Potter and the Deathly Hallows,3.86,16.15,CAT0254545300
P47789629,A Song of Ice and Fire,2.45,44.02,CAT0254545300
P18919292,The Catcher in the Rye,2.31,132.03,CAT0254545300
P90503710,Pride and Prejudice,2.61,39.44,CAT0254545300
P30841123,The Alchemist,4.71,101.59,CAT0254545300
P51502320,The Fault in Our Stars,3.61,125.5,CAT0254545300
P47988011,To Kill a Mockingbird,4.75,105.66,CAT0254545300
P33822408,The Hunger Games Series,4.56,136.15,CAT0254545300
P36992527,The Hunger Games Trilogy,1.25,63.8,CAT0254545300
P90532134,The Lord of the Rings Series,4.09,127.18,CAT0254545300
P32219071,The Maze Runner Series,3.98,90.73,CAT0254545300
P64927743,The Twilight Saga,2.52,23.37,CAT0254545300
P20154366,The Hunger Games,4.6,30.24,CAT0254545300
P69461901,The Great Gatsby,3.32,146.63,CAT0254545300
P59897514,The Hobbit,1.23,146.79,CAT0254545300
P34129019,The Hunger Games Trilogy,4.92,75.14,CAT0254545300
P91362711,The Girl with the Dragon Tattoo,2.83,70.34,CAT0254545300
P67275057,The Maze Runner Series,3.86,91.22,CAT0254545300
P78217241,The Hunger Games Series,1.28,106.53,CAT0254545300
P35553822,The Hobbit,1.44,24.97,CAT0254545300
P61269087,The Road,3.86,74.41,CAT0254545300
P39121645,1984,1.34,24.8,CAT0254545300
P45626479,Fahrenheit 451,1.41,35.07,CAT0254545300
P61395791,The Hobbit,2.62,126.35,CAT0254545300
P65983555,To Kill a Mockingbird,1.08,38.86,CAT0254545300
P96677758,The Maze Runner Series,2.23,32.27,CAT0254545300
P13472415,The Great Gatsby,1.1,71.88,CAT0254545300
P21268228,The Girl with the Dragon Tattoo,4.43,90.19,CAT0254545300
P11281448,Game of Thrones,4.59,121.75,CAT0254545300
P92217517,The Hobbit,2.21,62.72,CAT0254545300
P13981213,The Twilight Saga,1.64,62.13,CAT0254545300
P75862291,Gone Girl,3.67,119.14,CAT0254545300
P44114070,The Catcher in the Rye,2.82,91.68,CAT0254545300
P43542510,The Twilight Saga,2.04,149,CAT0254545300
P93426015,The Great Gatsby,3.1,71.52,CAT0254545300
P41899275,The Lord of the Rings Series,4.88,13.33,CAT0254545300
P55206620,A Song of Ice and Fire,1.68,12.03,CAT0254545300
P77906440,The Mortal Instruments Series,2.31,107.98,CAT0254545300
P92929889,Pride and Prejudice,2.66,121.16,CAT0254545300
P81375409,Harry Potter and the Chamber of Secrets,2.7,24.27,CAT0254545300
P28889142,The Hunger Games,4.44,35.05,CAT0254545300
P54252623,The Fault in Our Stars,4.6,48.12,CAT0254545300
P92146041,The Hunger Games,3.16,148.58,CAT0254545300
P76573321,The Maze Runner Trilogy,2.81,128.11,CAT0254545300
P32897218,Harry Potter and the Order of the Phoenix,1.56,91.52,CAT0254545300
P31449565,Lord of the Flies,3.91,11.9,CAT0254545300
P51373352,A Song of Ice and Fire,1.43,13.38,CAT0254545300
P13972659,Game of Thrones,3.44,145.64,CAT0254545300
P70177835,The Catcher in the Rye,2,7.13,CAT0254545300
P27501243,The Mortal Instruments Series,2.63,44.68,CAT0254545300
P27202681,The Hunger Games Trilogy,4.82,28.04,CAT0254545300
P77815560,To Kill a Mockingbird,2.49,34.63,CAT0254545300
P16422655,The Maze Runner Series,1.45,22.23,CAT0254545300
P37616718,Pride and Prejudice,3.9,31.77,CAT0254545300
P38449378,The Road,1.26,10.2,CAT0254545300
P26826691,The Girl with the Dragon Tattoo,3.41,66.39,CAT0254545300
P42945843,Harry Potter and the Chamber of Secrets,3.42,22.36,CAT0254545300
P94875199,Lord of the Flies,4.66,93,CAT0254545300
P67143596,The Twilight Saga,4.3,34.86,CAT0254545300
P45586681,The Hunger Games Series,3.3,133.14,CAT0254545300
P58223547,The Lord of the Rings,4.49,95.18,CAT0254545300
P40291035,The Twilight Saga,4.38,73.15,CAT0254545300
P91772057,Gone Girl,2.13,130.34,CAT0254545300
P66314818,The Catcher in the Rye,2.01,40.01,CAT0254545300
P71686912,The Twilight Saga,4.6,4.07,CAT0254545300
P23115354,The Lord of the Rings,2.79,8.41,CAT0254545300
P86402575,The Lord of the Rings,4.91,19.69,CAT0254545300
P22744492,Timberland 6-Inch Premium Waterproof Boot,1.97,78.31,CAT5703098011
P38683780,Levi's 501 Jeans,4.51,243.3,CAT5703098011
P91465745,Nike Air Max 90,2.99,161.41,CAT5703098011
P70523514,Apple AirPods Pro,4.47,78.91,CAT5703098011
P29264607,Bose Noise Cancelling Headphones 700,4.24,212.8,CAT5703098011
P76303988,Chuck Taylor All Star High Top,1.78,56.34,CAT5703098011
P50372459,Chuck Taylor All Star High Top,1.66,313.41,CAT5703098011
P17981239,Anker PowerCore 10000,2.55,295.74,CAT5703098011
P66288623,UE Boom 3,3.3,347.39,CAT5703098011
P49267362,Air Jordan 1,3.9,99.07,CAT5703098011
P94334727,Air Jordan 1,4.61,235.94,CAT5703098011
P37558138,RAVPower Portable Charger,2.9,49.85,CAT5703098011
P58976509,Crocs Classic Clog,2.32,305.71,CAT5703098011
P38753116,Birkenstock Gizeh,1.97,329.92,CAT5703098011
P43586219,Ray-Ban Wayfarer Sunglasses,2.34,238.93,CAT5703098011
P81111129,Reebok Classic Leather,2.28,147.3,CAT5703098011
P60375192,Nike Air Force 1,2.76,234.59,CAT5703098011
P90537720,Chuck Taylor All Star High Top,1.45,95.64,CAT5703098011
P15957424,Dr. Martens 1460,2.93,20.71,CAT5703098011
P85381374,UE Boom 3,2.34,257.1,CAT5703098011
P92246999,UGG Classic Short Boot,1.79,27.21,CAT5703098011
P37294983,Puma Suede Classic,3.06,22.46,CAT5703098011
P58591848,New Balance 574,3.36,316.06,CAT5703098011
P15616370,Anker PowerCore 10000,4.34,346.92,CAT5703098011
P55724094,Nike Air Max 90,2.29,289.12,CAT5703098011
P86711759,Sennheiser Momentum 3 Wireless,1.39,349.97,CAT5703098011
P70356262,North Face Denali Jacket,3.35,346.89,CAT5703098011
P39805594,Tile Mate,1.71,85.39,CAT5703098011
P53696947,Air Jordan 1,1.89,273.51,CAT5703098011
P66752896,Nike Air Max 90,1.13,70.3,CAT5703098011
P62423978,Converse Chuck Taylor All Star,1.93,160.53,CAT5703098011
P14744963,North Face Denali Jacket,3.56,130.57,CAT5703098011
P98273360,Timberland 6-Inch Premium Waterproof Boot,2.96,280.8,CAT5703098011
P83414248,Converse Chuck Taylor All Star,1.29,234.72,CAT5703098011
P97429604,Nike Air Force 1,2.15,264.23,CAT5703098011
P82479977,Patagonia Better Sweater,3.14,83.94,CAT5703098011
P32928687,Converse Chuck Taylor All Star,3.61,219.79,CAT5703098011
P14994695,Bose Noise Cancelling Headphones 700,4.65,286.43,CAT5703098011
P46306612,Fjallraven Kanken Backpack,4.16,85.45,CAT5703098011
P59416778,Vans Old Skool,2.67,112.72,CAT5703098011
P81554792,Air Jordan 1,1.24,342.06,CAT5703098011
P47602968,UGG Classic Short Boot,4.64,22.85,CAT5703098011
P56508579,Sennheiser Momentum 3 Wireless,2.59,134.03,CAT5703098011
P96258197,Vans Old Skool,3.08,186.88,CAT5703098011
P32532492,RAVPower Portable Charger,4.44,146.44,CAT5703098011
P10668278,UGG Classic Short Boot,3.1,190.51,CAT5703098011
P56993765,Apple AirPods Pro,1.4,51.64,CAT5703098011
P41388769,Birkenstock Gizeh,2.07,209.14,CAT5703098011
P52204796,JBL Flip 5,4.94,308.93,CAT5703098011
P75588213,Puma Suede Classic,2.83,19.31,CAT5703098011
P75953482,Sennheiser Momentum 3 Wireless,2.77,68.01,CAT5703098011
P33926222,Bose Noise Cancelling Headphones 700,4.27,30.06,CAT5703098011
P37952537,Fjallraven Kanken Backpack,1.98,341.3,CAT5703098011
P74774577,Dr. Martens 1460,4.3,38.72,CAT5703098011
P29795820,Puma Suede Classic,1.8,251.36,CAT5703098011
P90263233,Converse Chuck Taylor All Star,3.3,154.24,CAT5703098011
P18722193,Crocs Classic Clog,2.61,66.27,CAT5703098011
P21441091,New Balance 574,2.99,112.52,CAT5703098011
P68152097,UE Boom 3,1.96,150.04,CAT5703098011
P69882716,North Face Denali Jacket,1.92,321.89,CAT5703098011
P15499527,Air Jordan 1,4.15,199.35,CAT5703098011
P99996011,Bose Noise Cancelling Headphones 700,3.54,336.34,CAT5703098011
P36928752,Anker PowerCore 10000,1.14,115.7,CAT5703098011
P56656400,Tile Mate,1.99,218.88,CAT5703098011
P23885151,Timberland 6-Inch Premium Waterproof Boot,3.35,329.44,CAT5703098011
P59852909,JBL Flip 5,3.38,263.81,CAT5703098011
P31286465,Fjallraven Kanken Backpack,3.66,203.39,CAT5703098011
P21669181,Tile Mate,4.31,147.74,CAT5703098011
P75463073,JBL Flip 5,4.21,149.79,CAT5703098011
P34297538,Chuck Taylor All Star High Top,3.31,191.69,CAT5703098011
P82566347,Puma Suede Classic,2.23,245.51,CAT5703098011
P63226549,Fjallraven Kanken Backpack,3.61,70.72,CAT5703098011
P49292258,Crocs Classic Clog,1.39,303.48,CAT5703098011
P92881101,RAVPower Portable Charger,1.04,327.54,CAT5703098011
P44213668,Ray-Ban Wayfarer Sunglasses,4.54,12.13,CAT5703098011
P59867097,Reebok Classic Leather,4.93,250.12,CAT5703098011
P21444532,Crocs Classic Clog,4.94,208.14,CAT5703098011
P12852966,Nike Air Force 1,3.27,122.39,CAT5703098011
P13268949,Reebok Classic Leather,1.02,105.78,CAT5703098011
P91263430,Reebok Classic Leather,3.22,92.26,CAT5703098011
P70126000,Tile Mate,3.59,146.72,CAT5703098011
P98733463,Ray-Ban Wayfarer Sunglasses,4.92,34.8,CAT5703098011
P32527331,Crocs Classic Clog,4.79,30.31,CAT5703098011
P61926913,Dr. Martens 1460,1.48,83.4,CAT5703098011
P98612339,Anker PowerCore 10000,4.67,40.75,CAT5703098011
P53426774,Fjallraven Kanken Backpack,4.99,131.52,CAT5703098011
P57533522,Nike Air Force 1,3.55,144.51,CAT5703098011
P49965352,JBL Flip 5,4.14,183.38,CAT5703098011
P53649623,Chuck Taylor All Star High Top,4.2,164.07,CAT5703098011
P52784962,Patagonia Better Sweater,1.09,345.07,CAT5703098011
P91809454,Nike Air Max 90,4.75,236.82,CAT5703098011
P66191469,Tile Mate,2.28,330.16,CAT5703098011
P46386620,JBL Flip 5,4.47,305.39,CAT5703098011
P12478111,Chuck Taylor All Star High Top,4.29,163.13,CAT5703098011
P90925914,Levi's 501 Jeans,1.51,137.36,CAT5703098011
P45634441,Crocs Classic Clog,2.01,54.4,CAT5703098011
P38535158,Adidas Ultra Boost,1.21,60.7,CAT5703098011
P85487175,Chuck Taylor All Star High Top,1.61,215.34,CAT5703098011
P67314901,North Face Denali Jacket,3.13,252.93,CAT5703098011
P51338421,Bose Noise Cancelling Headphones 700,4.29,84.74,CAT5703098011
P82514309,Air Jordan 1,3.21,118.78,CAT7530357816
P75528934,Nike Air Force 1,4.93,254.66,CAT7530357816
P77413845,Nike Air Max 90,1.93,71.01,CAT7530357816
P16214409,Vans Old Skool,2.03,52.35,CAT7530357816
P30241270,Converse Chuck Taylor All Star,3.59,118.74,CAT7530357816
P53378526,Birkenstock Gizeh,1.06,306.1,CAT7530357816
P44423881,Converse Chuck Taylor All Star,4.24,32.05,CAT7530357816
P55495888,Puma Suede Classic,2.49,315.36,CAT7530357816
P18156345,Crocs Classic Clog,1.42,52.88,CAT7530357816
P72391139,Converse Chuck Taylor All Star,3.17,169.51,CAT7530357816
P52957471,UGG Classic Short Boot,4.19,118.38,CAT7530357816
P93352401,Dr. Martens 1460,2.83,304.26,CAT7530357816
P93477588,Chuck Taylor All Star High Top,1.05,214.05,CAT7530357816
