Product_id,Product_name,Product_reviewscore,Product_price,Category_id
P47948162,UGG Classic Short Boot,3.81,27.65,CAT7530357816
P49439033,Air Jordan 1,3.12,167.53,CAT7530357816
P34169033,New Balance 574,2.38,31.93,CAT7530357816
P71694575,Reebok Classic Leather,3.22,297.89,CAT7530357816
P38345562,Puma Suede Classic,4.06,42.23,CAT7530357816
P37369153,Vans Old Skool,2.35,60,CAT7530357816
P47172400,Air Jordan 1,2.95,79.3,CAT7530357816
P12648930,Birkenstock Gizeh,2.58,60.98,CAT7530357816
P91404938,Air Jordan 1,2.07,246.11,CAT7530357816
P54713302,Birkenstock Gizeh,1.32,262.58,CAT7530357816
P44696854,Air Jordan 1,1.29,14.31,CAT7530357816
P89117870,Reebok Classic Leather,3.14,234.31,CAT7530357816
P32873674,Adidas Ultra Boost,3.51,125.23,CAT7530357816
P50641947,Timberland 6-Inch Premium Waterproof Boot,3.05,238.4,CAT7530357816
P16547344,Birkenstock Arizona,1.53,307.63,CAT7530357816
P79397801,Crocs Classic Clog,3.92,267.05,CAT7530357816
P98132648,Timberland 6-Inch Premium Waterproof Boot,2.93,79.81,CAT7530357816
P67139054,Birkenstock Arizona,1.26,295.36,CAT7530357816
P95393997,New Balance 574,4.75,280.12,CAT7530357816
P89555698,Crocs Classic Clog,1.04,167.08,CAT7530357816
P15402604,Converse Chuck Taylor All Star,3.58,54.8,CAT7530357816
P70557429,Adidas Ultra Boost,3.43,294.01,CAT7530357816
P39826195,Crocs Classic Clog,1.15,199.76,CAT7530357816
P84997176,Reebok Classic Leather,2.92,135.29,CAT7530357816
P32855564,Birkenstock Arizona,1.15,269.2,CAT7530357816
P39731603,Chuck Taylor All Star High Top,2.93,298.02,CAT7530357816
P36837066,New Balance 574,2.51,139.52,CAT7530357816
P66459393,UGG Classic Short Boot,4.93,316.31,CAT7530357816
P81774707,Dr. Martens 1460,1.17,112.43,CAT7530357816
P15658644,Adidas Ultra Boost,1.89,265.06,CAT7530357816
P75766182,Adidas Ultra Boost,4.19,34.76,CAT7530357816
P41205116,Crocs Classic Clog,4.84,186.34,CAT7530357816
P81392925,Timberland 6-Inch Premium Waterproof Boot,3.41,313.35,CAT7530357816
P61429599,Air Jordan 1,2.79,261.01,CAT7530357816
P75853556,UGG Classic Short Boot,4.52,260.53,CAT7530357816
P22459254,New Balance 574,2.1,21.87,CAT7530357816
P28102025,Adidas Ultra Boost,2.71,62.01,CAT7530357816
P31886096,New Balance 574,3.78,282.21,CAT7530357816
P36735621,New Balance 574,4.2,27.09,CAT7530357816
P27967364,Birkenstock Arizona,2.28,281.42,CAT7530357816
P78537269,Timberland 6-Inch Premium Waterproof Boot,3.35,19.63,CAT7530357816
P37161903,New Balance 574,3.72,135.35,CAT7530357816
P85472117,Adidas Ultra Boost,1.93,25.59,CAT7530357816
P66719343,Adidas Ultra Boost,4.84,146.52,CAT7530357816
P29814122,Nike Air Force 1,1.08,138.03,CAT7530357816
P47662918,Nike Air Force 1,1.27,47.31,CAT7530357816
P71411966,Birkenstock Gizeh,3.36,240.79,CAT7530357816
P41945186,Reebok Classic Leather,2.09,108.47,CAT7530357816
P48785223,Air Jordan 1,3.51,208.65,CAT7530357816
P21857128,Converse Chuck Taylor All Star,2.26,221.69,CAT7530357816
P61447074,Vans Old Skool,3.35,261.44,CAT7530357816
P18279428,Timberland 6-Inch Premium Waterproof Boot,3.96,254.61,CAT7530357816
P69694346,Vans Old Skool,2.81,170.86,CAT7530357816
P77711784,Nike Air Force 1,1.11,212.87,CAT7530357816
P17357211,Nike Air Max 90,4.77,318.55,CAT7530357816
P46544797,Crocs Classic Clog,3.36,93,CAT7530357816
P48524041,Birkenstock Arizona,3.94,200.74,CAT7530357816
P23511328,New Balance 574,3.36,261.58,CAT7530357816
P13263309,Nike Air Max 90,1.73,194.15,CAT7530357816
P32339443,Birkenstock Gizeh,3.03,147.31,CAT7530357816
P44807534,New Balance 574,4.01,292.95,CAT7530357816
P58474530,Birkenstock Gizeh,2.32,22.56,CAT7530357816
P70205893,UGG Classic Short Boot,1.17,62.66,CAT7530357816
P29518596,Reebok Classic Leather,4.81,83.4,CAT7530357816
P47241676,Timberland 6-Inch Premium Waterproof Boot,3.08,292.88,CAT7530357816
P10593981,Nike Air Force 1,4.87,152.6,CAT7530357816
P26262802,Reebok Classic Leather,1.94,185.47,CAT7530357816
P48287238,Birkenstock Gizeh,3.69,173.1,CAT7530357816
P31652354,UGG Classic Short Boot,4.05,299.11,CAT7530357816
P29413835,Dr. Martens 1460,3.38,255.79,CAT7530357816
P54647334,Nike Air Force 1,1.37,247.06,CAT7530357816
P16785909,Air Jordan 1,3.41,254.27,CAT7530357816
P63431602,UGG Classic Short Boot,2.97,233,CAT7530357816
P36353779,New Balance 574,2.69,245.48,CAT7530357816
P31796113,Adidas Ultra Boost,2.36,217.19,CAT7530357816
P80579957,Dr. Martens 1460,1.16,27.08,CAT7530357816
P26482200,Dr. Martens 1460,1.65,201.82,CAT7530357816
P11732301,Timberland 6-Inch Premium Waterproof Boot,3.25,62.5,CAT7530357816
P36308399,Birkenstock Gizeh,2,190.25,CAT7530357816
P40373788,Dr. Martens 1460,1.93,160.58,CAT7530357816
P33729106,Dr. Martens 1460,2.62,172.43,CAT7530357816
P19371997,Timberland 6-Inch Premium Waterproof Boot,3.09,68.16,CAT7530357816
P47165693,Nike Air Force 1,3.28,228.53,CAT7530357816
P39885819,Nike Air Force 1,3.97,205.91,CAT7530357816
P45626009,Adidas Ultra Boost,1.18,133.56,CAT7530357816
P83352663,Puma Suede Classic,2.81,272.22,CAT7530357816
P14953289,New Balance 574,2.97,296.66,CAT7530357816
P32531909,LeapFrog Shapes & Sharing Picnic Basket,1.95,202.41,CAT7621512073
P78289944,Hot Wheels Basic Car 50-Pack,1.43,94.7,CAT7621512073
P89611215,Fisher-Price Little People Caring for Animals Farm,1.71,20.85,CAT7621512073
P56248922,Melissa & Doug Let's Play House! Dust! Sweep! Mop!,1.06,249.84,CAT7621512073
P20734556,VTech Sit-to-Stand Learning Walker,3.79,188.65,CAT7621512073
P23223638,Play-Doh Modeling Compound 10-Pack,3.66,18.18,CAT7621512073
P70867799,Hot Wheels Basic Car 50-Pack,2.6,142.23,CAT7621512073
P90213319,Nerf N-Strike Elite Disruptor,3.21,20.02,CAT7621512073
P82406876,Barbie Dreamhouse,2.47,8.75,CAT7621512073
P62536520,LEGO DUPLO My First Number Train,3.61,152.48,CAT7621512073
P92682355,Fisher-Price Rock-a-Stack,3.51,248.85,CAT7621512073
P82284372,Crayola Inspiration Art Case,2.11,211.22,CAT7621512073
P88568858,LeapFrog Shapes & Sharing Picnic Basket,1.9,194.69,CAT7621512073
P16574244,Nerf N-Strike Elite Disruptor,1.11,235.54,CAT7621512073
P44116414,LEGO Classic Creative Bricks,4.82,78.46,CAT7621512073
P23969997,Crayola Inspiration Art Case,1.05,56.98,CAT7621512073
P92965614,Melissa & Doug Let's Play House! Dust! Sweep! Mop!,1.83,92.75,CAT7621512073
P58899446,Play-Doh Modeling Compound 10-Pack,2.16,172.92,CAT7621512073
P45199205,Crayola Inspiration Art Case,2.25,252.89,CAT7621512073
P53155264,VTech Drop & Go Dump Truck,3.02,29.28,CAT7621512073
P10456729,Crayola Inspiration Art Case,4.64,98.74,CAT7621512073
P13782125,Crayola Inspiration Art Case,4.24,117.35,CAT7621512073
P77449617,VTech Sit-to-Stand Learning Walker,3.05,231.73,CAT7621512073
P50847950,Barbie Dreamhouse,1.45,152.72,CAT7621512073
P25448652,Barbie Dreamhouse,4.72,80.49,CAT7621512073
P94622945,Play-Doh Modeling Compound 10-Pack,1.45,141.59,CAT7621512073
P15931711,Play-Doh Modeling Compound 10-Pack,1.32,113.72,CAT7621512073
P42515509,Nerf N-Strike Elite Disruptor,4.46,256.99,CAT7621512073
P64188193,Barbie Dreamhouse,4.95,14.29,CAT7621512073
P26594134,Nerf N-Strike Elite Disruptor,2.65,135.56,CAT7621512073
P96472289,Hot Wheels Basic Car 50-Pack,3.4,83,CAT7621512073
P32662825,Fisher-Price Laugh & Learn Smart Stages Chair,1.33,93.62,CAT7621512073
P86518936,Barbie Dreamhouse,4.45,24.23,CAT7621512073
P59757555,Crayola Inspiration Art Case,1.63,87.42,CAT7621512073
P92803982,Play-Doh Modeling Compound 10-Pack,1.11,9.84,CAT7621512073
P50505190,VTech Sit-to-Stand Learning Walker,2.09,63.12,CAT7621512073
P99371696,Fisher-Price Little People Caring for Animals Farm,4.69,28.11,CAT7621512073
P13745599,Fisher-Price Laugh & Learn Smart Stages Chair,3,43.24,CAT7621512073
P86575409,Fisher-Price Little People Caring for Animals Farm,3.31,50.18,CAT7621512073
P27499095,LeapFrog Shapes & Sharing Picnic Basket,2.52,122.49,CAT7621512073
P47109983,Fisher-Price Laugh & Learn Smart Stages Chair,1.04,152.51,CAT7621512073
P92909603,Hot Wheels Basic Car 50-Pack,4.93,35.97,CAT7621512073
P86673349,LEGO Classic Creative Bricks,2.53,235.85,CAT7621512073
P82906066,Hot Wheels Basic Car 50-Pack,1.24,66.91,CAT7621512073
P74135058,Melissa & Doug Let's Play House! Dust! Sweep! Mop!,1.62,226.35,CAT7621512073
P34927127,Fisher-Price Laugh & Learn Smart Stages Chair,3.58,128.8,CAT7621512073
P88765331,Fisher-Price Rock-a-Stack,3.13,160.39,CAT7621512073
P56426674,LeapFrog Shapes & Sharing Picnic Basket,3.18,86.92,CAT7621512073
P65451355,Lego Millennium Falcon,3.21,110.76,CAT7621512073
P56729689,Crayola Inspiration Art Case,4.03,212.57,CAT7621512073
P61141902,Melissa & Doug Let's Play House! Dust! Sweep! Mop!,1.02,126.91,CAT7621512073
P37231300,VTech Sit-to-Stand Learning Walker,4.31,166.87,CAT7621512073
P10107240,Nerf N-Strike Elite Disruptor,2.19,111.96,CAT7621512073
P79675714,Hot Wheels Basic Car 50-Pack,3.07,49.75,CAT7621512073
P19197874,LEGO DUPLO My First Number Train,1.69,248.26,CAT7621512073
P87978600,Hot Wheels Basic Car 50-Pack,4.17,37.2,CAT7621512073
P86344845,LeapFrog Shapes & Sharing Picnic Basket,3.01,155.47,CAT7621512073
P89694349,VTech Drop & Go Dump Truck,2.47,199.72,CAT7621512073
P22152660,Fisher-Price Laugh & Learn Smart Stages Chair,1.65,215.51,CAT7621512073
P95573042,Hot Wheels Basic Car 50-Pack,2.07,122,CAT7621512073
P57427090,Fisher-Price Little People Caring for Animals Farm,3.13,179.73,CAT7621512073
P32383673,Fisher-Price Laugh & Learn Smart Stages Chair,4.62,165.01,CAT7621512073
P76459907,LEGO Star Wars Millennium Falcon,1.46,173.67,CAT7621512073
P15397235,LeapFrog Shapes & Sharing Picnic Basket,1.25,234.97,CAT7621512073
P36381999,Fisher-Price Little People Caring for Animals Farm,4.93,46.4,CAT7621512073
P42146558,Fisher-Price Laugh & Learn Smart Stages Chair,4.26,37.9,CAT7621512073
P78367641,Melissa & Doug Let's Play House! Dust! Sweep! Mop!,3.05,155.74,CAT7621512073
P80123273,VTech Sit-to-Stand Learning Walker,1.93,184.08,CAT7621512073
P89314961,Nerf N-Strike Elite Disruptor,1.2,30.46,CAT7621512073
P12561701,LEGO Classic Creative Bricks,4.83,219.92,CAT7621512073
P33719577,Nintendo Switch,3.13,98.25,CAT7621512073
P10458194,Nerf N-Strike Elite Disruptor,3.27,49.67,CAT7621512073
P32414713,LEGO DUPLO My First Number Train,2.57,164.85,CAT7621512073
P46526353,Melissa & Doug Let's Play House! Dust! Sweep! Mop!,4.09,64.62,CAT7621512073
P64131670,Nerf N-Strike Elite Disruptor,1.67,21,CAT7621512073
P14375300,Hot Wheels Basic Car 50-Pack,1.57,117.51,CAT7621512073
P63203803,Melissa & Doug Let's Play House! Dust! Sweep! Mop!,3.13,164.94,CAT7621512073
P61449978,LEGO Star Wars Millennium Falcon,3.35,70.04,CAT7621512073
P74822795,VTech Drop & Go Dump Truck,1.98,138.61,CAT7621512073
P80167548,LEGO DUPLO My First Number Train,4.34,108.75,CAT7621512073
P62685206,Barbie Dreamhouse,3.18,66.26,CAT7621512073
P53438658,VTech Drop & Go Dump Truck,2.8,237.55,CAT7621512073
P34701889,VTech Drop & Go Dump Truck,3.04,187.32,CAT7621512073
P80599323,VTech Sit-to-Stand Learning Walker,1.88,167.07,CAT7621512073
P23854089,Crayola Inspiration Art Case,2.3,47.01,CAT7621512073
P48582572,Melissa & Doug Let's Play House! Dust! Sweep! Mop!,4.63,87.03,CAT7621512073
P74742032,LEGO Star Wars Millennium Falcon,2.73,142.75,CAT7621512073
P17618629,LeapFrog Shapes & Sharing Picnic Basket,4.15,76.81,CAT7621512073
P18572795,Fisher-Price Little People Caring for Animals Farm,3.9,173.48,CAT7621512073
P60205815,Play-Doh Modeling Compound 10-Pack,4.27,67.01,CAT7621512073
P92722397,VTech Sit-to-Stand Learning Walker,3.74,219.98,CAT7621512073
P99842537,Crayola Inspiration Art Case,4.39,97.47,CAT7621512073
P51233258,Melissa & Doug Let's Play House! Dust! Sweep! Mop!,4.52,187.91,CAT7621512073
P95476550,Hot Wheels Basic Car 50-Pack,4.91,143.64,CAT7621512073
P10188164,VTech Sit-to-Stand Learning Walker,2.27,122.77,CAT7621512073
P77561744,Fisher-Price Little People Caring for Animals Farm,3.19,130.52,CAT7621512073
P49751701,Melissa & Doug Let's Play House! Dust! Sweep! Mop!,4.83,250.05,CAT7621512073
P50833741,Fisher-Price Laugh & Learn Smart Stages Chair,3.16,6.12,CAT7621512073
P79519988,Fisher-Price Laugh & Learn Smart Stages Chair,3.89,129.57,CAT7621512073
P13287051,Nerf N-Strike Elite Disruptor,1.85,208.43,CAT7621512073
P37647767,Ecovacs Deebot Ozmo T5,2.18,137.15,CAT2606118884
P53543722,Ecovacs Deebot N79,2.89,663.91,CAT2606118884
P56425307,Ecovacs Deebot Ozmo T5,4.33,315.7,CAT2606118884
P57112128,Ecovacs Deebot Ozmo T5,4.56,467.31,CAT2606118884
P65741869,Roku Streaming Stick+,3.32,453.64,CAT2606118884
P45455712,Eufy RoboVac G30 Edge,4.83,27.75,CAT2606118884
P19534979,Apple TV 4K,1.27,828.6,CAT2606118884
P14391316,Nespresso VertuoPlus,4.68,774.01,CAT2606118884
P57862681,Dyson V8 Animal,2.07,427.8,CAT2606118884
P95134772,iLife V3s Pro Robot Vacuum,1.04,974.48,CAT2606118884
P61572895,Ecovacs Deebot N79,3.12,738.93,CAT2606118884
P65649361,Hydro Flask,1.29,308.26,CAT2606118884
P81736469,Dyson V7 Allergy,2.42,545.65,CAT2606118884
P17536015,Ninja Foodi Grill,4.4,151.34,CAT2606118884
P27668073,Honeywell Home T9 Smart Thermostat,4.85,380.75,CAT2606118884
P90117709,Breville Barista Express,2.86,374.89,CAT2606118884
P25905457,Neato Botvac D4,4.42,226.34,CAT2606118884
P53351128,Shark IQ R101AE Robot Vacuum,1.8,855.01,CAT2606118884
P80139973,Shark Rocket DeluxePro,3.12,26.42,CAT2606118884
P15262214,Cuisinart 14-Cup Food Processor,1.22,100.48,CAT2606118884
P52148144,Philips Hue Starter Kit,3.86,287.22,CAT2606118884
P49475614,Shark IQ RV1001,4.58,158.23,CAT2606118884
P35865146,Instant Pot Duo Nova,2.79,578.19,CAT2606118884
P75603439,Cuisinart 14-Cup Food Processor,2.29,398.94,CAT2606118884
P58321782,Apple TV 4K,4.91,161.02,CAT2606118884
P17468878,Dyson Cyclone V10,4.85,533.58,CAT2606118884
P26661251,Instant Pot Duo Nova,2.95,49.29,CAT2606118884
P25989846,Roborock S5 Max Robot Vacuum,4.29,911.05,CAT2606118884
P62854893,Nespresso VertuoPlus,2.69,439.32,CAT2606118884
P12703557,iLife V3s,4.41,262.01,CAT2606118884
P63284649,Samsung POWERbot R7040,1.36,423.57,CAT2606118884
P99868509,Nespresso Essenza Mini,1.45,254.65,CAT2606118884
P46513961,Breville Barista Express,4.96,446.15,CAT2606118884
P16609976,Samsung POWERbot R7065,2.15,37.03,CAT2606118884
P42995646,Ecovacs Deebot Ozmo T8 AIVI,3,642.86,CAT2606118884
P28742174,Neato Botvac D5,4.96,458.77,CAT2606118884
P28791010,Neato Botvac D4,2.46,383.06,CAT2606118884
P13188130,Dyson V7 Allergy,4.72,96.3,CAT2606118884
P45895666,Neato Botvac D5,2.04,855.05,CAT2606118884
P34657587,Hydro Flask,1.5,484.45,CAT2606118884
P76814082,Eufy RoboVac 11S,3.43,30.36,CAT2606118884
P15509628,Shark IQ RV1001,4.05,70.73,CAT2606118884
P15849530,North Face Denali Jacket,4.98,363.87,CAT2606118884
P76516661,Ecovacs Deebot 500,2.96,643.85,CAT2606118884
P35461659,Amazon Fire TV Stick 4K,4.55,164.31,CAT2606118884
P66664868,Shark IQ R101AE Robot Vacuum,3.02,275.92,CAT2606118884
P75954362,iRobot Roomba 694,1.49,19.81,CAT2606118884
P24404867,Eufy RoboVac 11S MAX,2.45,409.61,CAT2606118884
P48957359,Bissell Cleanview Rewind Deluxe,2.04,781.49,CAT2606118884
P50604561,eufy by Anker BoostIQ RoboVac 11S MAX,2.15,985.86,CAT2606118884
P68833609,Logitech Harmony Elite,2.58,972.93,CAT2606118884
P67843906,Sodastream Fizzi,3.91,737.25,CAT2606118884
P11531838,Dyson V11,1.82,708.2,CAT2606118884
P27227000,Instant Pot Duo Crisp,1.18,59.87,CAT2606118884
P70408268,Roborock S5 Max Robot Vacuum,2.11,100.3,CAT2606118884
P89486383,Neato Botvac D5,4.05,250.05,CAT2606118884
P30569669,iLife V8s,4.07,987.3,CAT2606118884
P66321086,Honeywell Home T9 Smart Thermostat,4.1,893.25,CAT2606118884
P71642062,Samsung POWERbot R7040,4.4,269.55,CAT2606118884
P71751145,Cuisinart 14-Cup Food Processor,2.33,641.9,CAT2606118884
P27412557,Ecovacs Deebot Ozmo T5,4.02,617.94,CAT2606118884
P57482183,Emerson Sensi Touch Smart Thermostat,4.15,928.74,CAT2606118884
P78475675,Roborock S5 Max Robot Vacuum,3.31,774.74,CAT2606118884
P76575325,iRobot Roomba 960,3.99,702.66,CAT2606118884
P27193659,eufy by Anker BoostIQ RoboVac 11S MAX,4.81,302.04,CAT2606118884
P19757845,eufy by Anker BoostIQ RoboVac 11S MAX,2.51,261.21,CAT2606118884
P17641019,Roomba i7+,4.92,550.14,CAT2606118884
P23216478,Nespresso Essenza Mini,3.48,309.58,CAT2606118884
P13712154,Dyson Cyclone V10,1.07,987.69,CAT2606118884
P15266234,Nest Learning Thermostat,2.68,312.31,CAT2606118884
P88667662,Eufy RoboVac 30C,3.38,529.12,CAT2606118884
P69148883,Samsung POWERbot R7040,2.51,877.97,CAT2606118884
P80265928,Roomba i7+,3.9,106.97,CAT2606118884
P71496435,Hydro Flask,3.5,116.7,CAT2606118884
P37858144,Bissell Cleanview Rewind Deluxe,4.82,455.25,CAT2606118884
P24586748,Eufy RoboVac 11S MAX,2.03,169.41,CAT2606118884
P53488978,Ninja Foodi Grill,1.52,184.3,CAT2606118884
P45373691,iRobot Roomba i3,3.12,475.25,CAT2606118884
P14635489,Philips Hue Starter Kit,2.25,374.01,CAT2606118884
P33674095,Breville Barista Express,4.76,59.84,CAT2606118884
P10196959,Bissell Cleanview Swivel Pet,3.47,350.6,CAT2606118884
P93474674,iRobot Roomba 960,3.32,93.45,CAT2606118884
P76261331,Hydro Flask,3.32,90.1,CAT2606118884
P40323324,Dyson V7 Trigger,1.67,273.18,CAT2606118884
P89434405,eufy by Anker BoostIQ RoboVac 11S MAX,2.58,383.53,CAT2606118884
P44492324,Samsung POWERbot R7065,3.46,81.36,CAT2606118884
P10213970,KitchenAid Stand Mixer,4.03,322.39,CAT2606118884
P95119786,Ninja Foodi Pressure Cooker,3.8,230.63,CAT2606118884
P59731615,Shark Rocket DeluxePro,3,148.02,CAT2606118884
P62644229,Breville Barista Express,2.62,282.69,CAT2606118884
P43421765,Sodastream Fizzi,3.78,605.5,CAT2606118884
P57685469,Hydro Flask,2.46,775.01,CAT2606118884
P40518176,Dyson Cyclone V10,2.7,102.55,CAT2606118884
P59743651,Ecovacs Deebot N79,1.67,880.43,CAT2606118884
P81364470,Vitamix 5200 Blender,3.75,575.11,CAT2606118884
P49398447,Ecovacs Deebot 661,1.25,345.83,CAT2606118884
P98402449,Shark Rocket Pet Pro,1.42,379.29,CAT2606118884
P81957587,Anova Precision Cooker,3.43,38.24,CAT2606118884
P26456671,eufy by Anker BoostIQ RoboVac 11S MAX,2.84,123.69,CAT2606118884
P68115611,iRobot Roomba i3,2.32,860.16,CAT2606118884